C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE OLED_DSP\font.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(..\STC8_I2C_O
                    -LED_Example;.\OLED_DSP;.\User_DSP;.\Common;.\Main) DEBUG PRINT(.\Listings\font.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source

   1           
   2          //常用ASCII表
   3          //偏移量32
   4          //ASCII字符集
   5          //偏移量32
   6          //大小:12*6
   7          #include "font.h"
   8          
   9          const unsigned char code F6x8[][6] =    
  10          {
  11          0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp
  12          0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
  13          0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
  14          0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  15          0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  16          0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  17          0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  18          0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  19          0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  20          0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  21          0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  22          0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  23          0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  24          0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  25          0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  26          0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  27          0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  28          0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  29          0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
  30          0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  31          0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  32          0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
  33          0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  34          0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
  35          0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
  36          0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  37          0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
  38          0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
  39          0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
  40          0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =
  41          0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >
  42          0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?
  43          0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @
  44          0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A
  45          0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B
  46          0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C
  47          0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D
  48          0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E
  49          0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F
  50          0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G
  51          0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H
  52          0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I
  53          0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J
  54          0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 2   

  55          0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L
  56          0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M
  57          0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N
  58          0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O
  59          0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P
  60          0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
  61          0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R
  62          0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
  63          0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T
  64          0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U
  65          0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V
  66          0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W
  67          0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X
  68          0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y
  69          0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z
  70          0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [
  71          0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55
  72          0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]
  73          0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^
  74          0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _
  75          0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '
  76          0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a
  77          0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b
  78          0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c
  79          0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d
  80          0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e
  81          0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f
  82          0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g
  83          0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h
  84          0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i
  85          0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j
  86          0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k
  87          0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l
  88          0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m
  89          0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n
  90          0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o
  91          0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p
  92          0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q
  93          0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r
  94          0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s
  95          0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t
  96          0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u
  97          0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v
  98          0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w
  99          0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x
 100          0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y
 101          0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z
 102          0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines
 103          };
 104          /****************************************8*16的点阵************************************/
 105          const unsigned char code F8X16[]=   
 106          {
 107            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// 0
 108            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1
 109            0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2
 110            0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3
